ndays 1 is the 2021-11-16, ADD ['TFII', 'IWM', 'LOW'] ....

[                       0%                       ]
[                       0%                       ]  2 of 714 completed
[**********************90%******************     ]  646 of 714 completed
[**********************91%*******************    ]  647 of 714 completed
[**********************91%*******************    ]  648 of 714 completed
[**********************91%*******************    ]  649 of 714 completed
[**********************91%*******************    ]  650 of 714 completed
[**********************91%*******************    ]  651 of 714 completed
[**********************91%*******************    ]  652 of 714 completed
[**********************91%*******************    ]  653 of 714 completed
[**********************92%*******************    ]  654 of 714 completed
[**********************92%*******************    ]  655 of 714 completed
[**********************92%*******************    ]  656 of 714 completed
[**********************92%*******************    ]  657 of 714 completed
[**********************92%*******************    ]  658 of 714 completed
[**********************92%*******************    ]  659 of 714 completed
[**********************92%*******************    ]  660 of 714 completed
[**********************93%********************   ]  661 of 714 completed
[**********************93%********************   ]  662 of 714 completed
[**********************93%********************   ]  662 of 714 completed
[**********************93%********************   ]  664 of 714 completed
[**********************93%********************   ]  665 of 714 completed
[**********************93%********************   ]  666 of 714 completed
[**********************93%********************   ]  667 of 714 completed
[**********************94%********************   ]  668 of 714 completed
[**********************94%********************   ]  669 of 714 completed
[**********************94%********************   ]  670 of 714 completed
[**********************94%********************   ]  670 of 714 completed
[**********************94%********************   ]  672 of 714 completed
[**********************94%********************   ]  673 of 714 completed
[**********************94%********************   ]  674 of 714 completed
[**********************95%*********************  ]  675 of 714 completed
[**********************95%*********************  ]  676 of 714 completed
[**********************95%*********************  ]  677 of 714 completed
[**********************95%*********************  ]  678 of 714 completed
[**********************95%*********************  ]  679 of 714 completed
[**********************95%*********************  ]  680 of 714 completed
[**********************95%*********************  ]  681 of 714 completed
[**********************96%*********************  ]  682 of 714 completed
[**********************96%*********************  ]  683 of 714 completed
[**********************96%*********************  ]  684 of 714 completed
[**********************96%*********************  ]  685 of 714 completed
[**********************96%*********************  ]  686 of 714 completed
[**********************96%*********************  ]  687 of 714 completed
[**********************96%*********************  ]  688 of 714 completed
[**********************96%*********************  ]  689 of 714 completed
[**********************97%********************** ]  690 of 714 completed
[**********************97%********************** ]  691 of 714 completed
[**********************97%********************** ]  692 of 714 completed
[**********************97%********************** ]  693 of 714 completed
[**********************97%********************** ]  694 of 714 completed
[**********************97%********************** ]  695 of 714 completed
[**********************97%********************** ]  696 of 714 completed
[**********************98%********************** ]  697 of 714 completed
[**********************98%********************** ]  698 of 714 completed
[**********************98%********************** ]  699 of 714 completed
[**********************98%********************** ]  700 of 714 completed
[**********************98%********************** ]  701 of 714 completed
[**********************98%********************** ]  702 of 714 completed
[**********************98%********************** ]  703 of 714 completed
[**********************99%***********************]  704 of 714 completed
[**********************99%***********************]  705 of 714 completed
[**********************99%***********************]  706 of 714 completed
[**********************99%***********************]  707 of 714 completed
[**********************99%***********************]  708 of 714 completed
[**********************99%***********************]  709 of 714 completed
[**********************99%***********************]  710 of 714 completed
[*********************100%***********************]  711 of 714 completed
[*********************100%***********************]  712 of 714 completed
[*********************100%***********************]  713 of 714 completed
[*********************100%***********************]  714 of 714 completed

1 Failed download:
- XONE: No data found for this date range, symbol may be delisted
713 ADD

ndays 3 is the 2021-11-12, UPDATE ['ACIC'] ....
{'ACIC', 'FB'} 3 days ago 1 symbols from yahoo.

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 4 is the 2021-11-11, 
ndays 5 is the 2021-11-10, 
ndays 6 is the 2021-11-09, 
ndays 7 is the 2021-11-08, 
ndays 8 is the 2021-11-05, 
ndays 9 is the 2021-11-04, 
ndays 10 is the 2021-11-03, 
ndays 11 is the 2021-11-02, 
ndays 12 is the 2021-11-01, 
ndays 13 is the 2021-10-29, 
ndays 14 is the 2021-10-28, 
ndays 15 is the 2021-10-27, 
ndays 16 is the 2021-10-26, 
ndays 17 is the 2021-10-25, 
ndays 18 is the 2021-10-22, 
ndays 19 is the 2021-10-21, 
ndays 20 is the 2021-10-20, 
ndays 21 is the 2021-10-19, 
ndays 22 is the 2021-10-18, 
ndays 23 is the 2021-10-15, 
ndays 24 is the 2021-10-14, UPDATE ['SPFR'] ....
{'SPFR', 'FB'} 24 days ago 1 symbols from yahoo.

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 25 is the 2021-10-13, 
ndays 26 is the 2021-10-12, UPDATE ['GLEO', 'SPFR'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
2 UPDATE

ndays 27 is the 2021-10-11, UPDATE ['GLEO', 'SPFR'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
2 UPDATE

ndays 28 is the 2021-10-08, UPDATE ['GLEO', 'SPFR'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
2 UPDATE

ndays 29 is the 2021-10-07, UPDATE ['GLEO', 'SPFR'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
2 UPDATE

ndays 30 is the 2021-10-06, UPDATE ['GLEO', 'SPFR'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
2 UPDATE

ndays 31 is the 2021-10-05, UPDATE ['GLEO', 'SPFR'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
2 UPDATE

ndays 32 is the 2021-10-04, UPDATE ['GLEO'] ....
{'GLEO', 'FB'} 32 days ago 1 symbols from yahoo.

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 33 is the 2021-10-01, 
ndays 34 is the 2021-09-30, 
ndays 35 is the 2021-09-29, 
ndays 36 is the 2021-09-28, 
ndays 37 is the 2021-09-27, 
ndays 38 is the 2021-09-24, 
ndays 39 is the 2021-09-23, 
ndays 40 is the 2021-09-22, 
ndays 41 is the 2021-09-21, 
ndays 42 is the 2021-09-20, 
ndays 43 is the 2021-09-17, 
ndays 44 is the 2021-09-16, 
ndays 45 is the 2021-09-15, 
ndays 46 is the 2021-09-14, 
ndays 47 is the 2021-09-13, 
ndays 48 is the 2021-09-10, 
ndays 49 is the 2021-09-09, 
ndays 50 is the 2021-09-08, 
ndays 51 is the 2021-09-07, 
ndays 52 is the 2021-09-03, 
ndays 53 is the 2021-09-02, 
ndays 54 is the 2021-09-01, 
ndays 55 is the 2021-08-31, 
ndays 56 is the 2021-08-30, 
ndays 57 is the 2021-08-27, 
ndays 58 is the 2021-08-26, 
ndays 59 is the 2021-08-25, 
ndays 60 is the 2021-08-24, 
ndays 61 is the 2021-08-23, 
ndays 62 is the 2021-08-20, 
ndays 63 is the 2021-08-19, 
ndays 64 is the 2021-08-18, 
ndays 65 is the 2021-08-17, 
ndays 66 is the 2021-08-16, 
ndays 67 is the 2021-08-13, 
ndays 68 is the 2021-08-12, 
ndays 69 is the 2021-08-11, 
ndays 70 is the 2021-08-10, 
ndays 71 is the 2021-08-09, 
ndays 72 is the 2021-08-06, 
ndays 73 is the 2021-08-05, 
ndays 74 is the 2021-08-04, 
ndays 75 is the 2021-08-03, 
ndays 76 is the 2021-08-02, 
ndays 77 is the 2021-07-30, 
ndays 78 is the 2021-07-29, 
ndays 79 is the 2021-07-28, 
ndays 80 is the 2021-07-27, 
ndays 81 is the 2021-07-26, 
ndays 82 is the 2021-07-23, 
ndays 83 is the 2021-07-22, 
ndays 84 is the 2021-07-21, 
ndays 85 is the 2021-07-20, 
ndays 86 is the 2021-07-19, 
ndays 87 is the 2021-07-16, 
ndays 88 is the 2021-07-15, 
ndays 89 is the 2021-07-14, 
ndays 90 is the 2021-07-13, 
ndays 91 is the 2021-07-12, 
ndays 92 is the 2021-07-09, 
ndays 93 is the 2021-07-08, 
ndays 94 is the 2021-07-07, 
ndays 95 is the 2021-07-06, 
ndays 96 is the 2021-07-02, 
ndays 97 is the 2021-07-01, 
ndays 98 is the 2021-06-30, 
ndays 99 is the 2021-06-29, 
ndays 100 is the 2021-06-28, 
ndays 101 is the 2021-06-25, 
ndays 102 is the 2021-06-24, 
ndays 103 is the 2021-06-23, 
ndays 104 is the 2021-06-22, 
ndays 105 is the 2021-06-21, 
ndays 106 is the 2021-06-18, 
ndays 107 is the 2021-06-17, 
ndays 108 is the 2021-06-16, 
ndays 109 is the 2021-06-15, 
ndays 110 is the 2021-06-14, 
ndays 111 is the 2021-06-11, 
ndays 112 is the 2021-06-10, UPDATE ['BZ'] ....
{'BZ', 'FB'} 112 days ago 1 symbols from yahoo.

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed

ndays 113 is the 2021-06-09, UPDATE ['BZ'] ....
{'BZ', 'FB'} 113 days ago 1 symbols from yahoo.

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed

ndays 114 is the 2021-06-08, UPDATE ['BZ'] ....
{'BZ', 'FB'} 114 days ago 1 symbols from yahoo.

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed

ndays 115 is the 2021-06-07, UPDATE ['BZ'] ....
{'BZ', 'FB'} 115 days ago 1 symbols from yahoo.

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed

ndays 116 is the 2021-06-04, UPDATE ['BZ'] ....
{'BZ', 'FB'} 116 days ago 1 symbols from yahoo.

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed

ndays 117 is the 2021-06-03, UPDATE ['BZ'] ....
{'BZ', 'FB'} 117 days ago 1 symbols from yahoo.

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed

ndays 118 is the 2021-06-02, UPDATE ['BZ'] ....
{'BZ', 'FB'} 118 days ago 1 symbols from yahoo.

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed

ndays 119 is the 2021-06-01, UPDATE ['BZ'] ....
{'BZ', 'FB'} 119 days ago 1 symbols from yahoo.

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed

ndays 120 is the 2021-05-28, UPDATE ['BZ'] ....
{'BZ', 'FB'} 120 days ago 1 symbols from yahoo.

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed

ndays 121 is the 2021-05-27, UPDATE ['BZ'] ....
{'BZ', 'FB'} 121 days ago 1 symbols from yahoo.

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed

ndays 122 is the 2021-05-26, UPDATE ['BZ'] ....
{'BZ', 'FB'} 122 days ago 1 symbols from yahoo.

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed

ndays 123 is the 2021-05-25, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 124 is the 2021-05-24, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 125 is the 2021-05-21, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 126 is the 2021-05-20, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 127 is the 2021-05-19, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 128 is the 2021-05-18, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 129 is the 2021-05-17, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 130 is the 2021-05-14, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 131 is the 2021-05-13, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 132 is the 2021-05-12, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 133 is the 2021-05-11, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 134 is the 2021-05-10, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 135 is the 2021-05-07, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 136 is the 2021-05-06, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 137 is the 2021-05-05, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 138 is the 2021-05-04, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 139 is the 2021-05-03, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 140 is the 2021-04-30, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 141 is the 2021-04-29, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 142 is the 2021-04-28, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 143 is the 2021-04-27, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 144 is the 2021-04-26, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 145 is the 2021-04-23, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 146 is the 2021-04-22, UPDATE ['DYNS', 'BZ'] ....

[                       0%                       ]
[*********************100%***********************]  2 of 2 completed
1 UPDATE

ndays 147 is the 2021-04-21, UPDATE ['DYNS', 'BZ', 'ZY'] ....

[                       0%                       ]
[**********************67%*******                ]  2 of 3 completed
[*********************100%***********************]  3 of 3 completed
1 UPDATE

ndays 148 is the 2021-04-20, UPDATE ['DYNS', 'BZ', 'PATH'] ....

[                       0%                       ]
[**********************50%                       ]  2 of 4 completed
[**********************75%***********            ]  3 of 4 completed
[*********************100%***********************]  4 of 4 completed
1 UPDATE

ndays 149 is the 2021-04-19, UPDATE ['DYNS', 'BZ', 'PATH'] ....

[                       0%                       ]
[**********************50%                       ]  2 of 4 completed
[**********************75%***********            ]  3 of 4 completed
[*********************100%***********************]  4 of 4 completed
1 UPDATE

ndays 150 is the 2021-04-16, UPDATE ['DYNS', 'BZ', 'PATH'] ....

[                       0%                       ]
[**********************50%                       ]  2 of 4 completed
[**********************75%***********            ]  3 of 4 completed
[*********************100%***********************]  4 of 4 completed
1 UPDATE

ndays 151 is the 2021-04-15, UPDATE ['PATH', 'DYNS', 'BZ'] ....

[                       0%                       ]
[*******************   40%                       ]  2 of 5 completed
[**********************60%****                   ]  3 of 5 completed
[**********************80%*************          ]  4 of 5 completed
[*********************100%***********************]  5 of 5 completed
1 UPDATE

ndays 152 is the 2021-04-14, UPDATE ['TSP', 'PATH', 'DYNS'] ....

[                       0%                       ]
[****************      33%                       ]  2 of 6 completed
[**********************50%                       ]  3 of 6 completed
[**********************67%*******                ]  4 of 6 completed
[**********************83%***************        ]  5 of 6 completed
[*********************100%***********************]  6 of 6 completed
1 UPDATE

ndays 153 is the 2021-04-13, UPDATE ['TSP', 'PATH', 'DYNS'] ....

[                       0%                       ]
[**************        29%                       ]  2 of 7 completed
[********************* 43%                       ]  3 of 7 completed
[********************* 43%                       ]  3 of 7 completed
[**********************71%*********              ]  5 of 7 completed
[**********************86%****************       ]  6 of 7 completed
[*********************100%***********************]  7 of 7 completed
1 UPDATE

ndays 154 is the 2021-04-12, UPDATE ['TSP', 'PATH', 'DYNS'] ....

[                       0%                       ]
[**************        29%                       ]  2 of 7 completed
[********************* 43%                       ]  3 of 7 completed
[**********************57%**                     ]  4 of 7 completed
[**********************71%*********              ]  5 of 7 completed
[**********************86%****************       ]  6 of 7 completed
[*********************100%***********************]  7 of 7 completed
1 UPDATE

ndays 155 is the 2021-04-09, UPDATE ['TSP', 'RXRX', 'PATH'] ....

[                       0%                       ]
[************          25%                       ]  2 of 8 completed
[******************    38%                       ]  3 of 8 completed
[**********************50%                       ]  4 of 8 completed
[**********************62%*****                  ]  5 of 8 completed
[**********************75%***********            ]  6 of 8 completed
[**********************88%*****************      ]  7 of 8 completed
[*********************100%***********************]  8 of 8 completed
1 UPDATE

ndays 156 is the 2021-04-08, UPDATE ['TSP', 'RXRX', 'PATH'] ....

[                       0%                       ]
[************          25%                       ]  2 of 8 completed
[******************    38%                       ]  3 of 8 completed
[**********************50%                       ]  4 of 8 completed
[**********************62%*****                  ]  5 of 8 completed
[**********************75%***********            ]  6 of 8 completed
[**********************88%*****************      ]  7 of 8 completed
[*********************100%***********************]  8 of 8 completed
1 UPDATE

ndays 157 is the 2021-04-07, UPDATE ['TSP', 'RXRX', 'PATH'] ....

[                       0%                       ]
[************          25%                       ]  2 of 8 completed
[******************    38%                       ]  3 of 8 completed
[**********************50%                       ]  4 of 8 completed
[**********************50%                       ]  4 of 8 completed
[**********************75%***********            ]  6 of 8 completed
[**********************88%*****************      ]  7 of 8 completed
[*********************100%***********************]  8 of 8 completed
1 UPDATE

ndays 158 is the 2021-04-06, UPDATE ['TSP', 'RXRX', 'PATH'] ....

[                       0%                       ]
[************          25%                       ]  2 of 8 completed
[******************    38%                       ]  3 of 8 completed
[**********************50%                       ]  4 of 8 completed
[**********************62%*****                  ]  5 of 8 completed
[**********************75%***********            ]  6 of 8 completed
[**********************88%*****************      ]  7 of 8 completed
[*********************100%***********************]  8 of 8 completed
1 UPDATE

ndays 159 is the 2021-04-05, UPDATE ['TSP', 'RXRX', 'PATH'] ....

[                       0%                       ]
[************          25%                       ]  2 of 8 completed
[******************    38%                       ]  3 of 8 completed
[**********************50%                       ]  4 of 8 completed
[**********************62%*****                  ]  5 of 8 completed
[**********************75%***********            ]  6 of 8 completed
[**********************88%*****************      ]  7 of 8 completed
[*********************100%***********************]  8 of 8 completed
1 UPDATE

ndays 160 is the 2021-04-01, UPDATE ['TSP', 'RXRX', 'PATH'] ....

[                       0%                       ]
[************          25%                       ]  2 of 8 completed
[******************    38%                       ]  3 of 8 completed
[**********************50%                       ]  4 of 8 completed
[**********************50%                       ]  4 of 8 completed
[**********************75%***********            ]  6 of 8 completed
[**********************88%*****************      ]  7 of 8 completed
[*********************100%***********************]  8 of 8 completed
1 UPDATE

ndays 161 is the 2021-03-31, UPDATE ['TSP', 'COMP', 'RXRX'] ....

[                       0%                       ]
[***********           22%                       ]  2 of 9 completed
[****************      33%                       ]  3 of 9 completed
[********************* 44%                       ]  4 of 9 completed
[**********************56%**                     ]  5 of 9 completed
[**********************67%*******                ]  6 of 9 completed
[**********************78%************           ]  7 of 9 completed
[**********************89%******************     ]  8 of 9 completed
[*********************100%***********************]  9 of 9 completed
1 UPDATE

ndays 162 is the 2021-03-30, UPDATE ['TSP', 'COMP', 'RXRX'] ....

[                       0%                       ]
[***********           22%                       ]  2 of 9 completed
[****************      33%                       ]  3 of 9 completed
[********************* 44%                       ]  4 of 9 completed
[********************* 44%                       ]  4 of 9 completed
[**********************67%*******                ]  6 of 9 completed
[**********************78%************           ]  7 of 9 completed
[**********************89%******************     ]  8 of 9 completed
[*********************100%***********************]  9 of 9 completed
1 UPDATE

ndays 163 is the 2021-03-29, UPDATE ['TSP', 'COMP', 'RXRX'] ....

[                       0%                       ]
[**********            20%                       ]  2 of 10 completed
[**************        30%                       ]  3 of 10 completed
[*******************   40%                       ]  4 of 10 completed
[**********************50%                       ]  5 of 10 completed
[**********************60%****                   ]  6 of 10 completed
[**********************70%*********              ]  7 of 10 completed
[**********************80%*************          ]  8 of 10 completed
[**********************90%******************     ]  9 of 10 completed
[*********************100%***********************]  10 of 10 completed
1 UPDATE

ndays 164 is the 2021-03-26, UPDATE ['TSP', 'COMP', 'RXRX'] ....

[                       0%                       ]
[**********            20%                       ]  2 of 10 completed
[**************        30%                       ]  3 of 10 completed
[*******************   40%                       ]  4 of 10 completed
[**********************50%                       ]  5 of 10 completed
[**********************60%****                   ]  6 of 10 completed
[**********************60%****                   ]  6 of 10 completed
[**********************80%*************          ]  8 of 10 completed
[**********************90%******************     ]  9 of 10 completed
[*********************100%***********************]  10 of 10 completed
1 UPDATE

ndays 165 is the 2021-03-25, UPDATE ['TSP', 'COMP', 'RXRX'] ....

[                       0%                       ]
[**********            20%                       ]  2 of 10 completed
[**************        30%                       ]  3 of 10 completed
[*******************   40%                       ]  4 of 10 completed
[**********************50%                       ]  5 of 10 completed
[**********************60%****                   ]  6 of 10 completed
[**********************70%*********              ]  7 of 10 completed
[**********************80%*************          ]  8 of 10 completed
[**********************90%******************     ]  9 of 10 completed
[*********************100%***********************]  10 of 10 completed
1 UPDATE

ndays 166 is the 2021-03-24, UPDATE ['TSP', 'COMP', 'RXRX'] ....

[                       0%                       ]
[**********            20%                       ]  2 of 10 completed
[**************        30%                       ]  3 of 10 completed
[*******************   40%                       ]  4 of 10 completed
[**********************50%                       ]  5 of 10 completed
[**********************60%****                   ]  6 of 10 completed
[**********************70%*********              ]  7 of 10 completed
[**********************80%*************          ]  8 of 10 completed
[**********************90%******************     ]  9 of 10 completed
[*********************100%***********************]  10 of 10 completed
1 UPDATE

ndays 167 is the 2021-03-23, UPDATE ['TSP', 'COMP', 'RXRX'] ....

[                       0%                       ]
[**********            20%                       ]  2 of 10 completed
[**************        30%                       ]  3 of 10 completed
[*******************   40%                       ]  4 of 10 completed
[**********************50%                       ]  5 of 10 completed
[**********************60%****                   ]  6 of 10 completed
[**********************70%*********              ]  7 of 10 completed
[**********************80%*************          ]  8 of 10 completed
[**********************90%******************     ]  9 of 10 completed
[*********************100%***********************]  10 of 10 completed
1 UPDATE

ndays 168 is the 2021-03-22, UPDATE ['TSP', 'COMP', 'RXRX'] ....

[                       0%                       ]
[**********            20%                       ]  2 of 10 completed
[**************        30%                       ]  3 of 10 completed
[*******************   40%                       ]  4 of 10 completed
[**********************50%                       ]  5 of 10 completed
[**********************60%****                   ]  6 of 10 completed
[**********************70%*********              ]  7 of 10 completed
[**********************80%*************          ]  8 of 10 completed
[**********************90%******************     ]  9 of 10 completed
[*********************100%***********************]  10 of 10 completed
1 UPDATE

ndays 169 is the 2021-03-19, UPDATE ['TSP', 'COMP', 'RXRX'] ....

[                       0%                       ]
[                       0%                       ]
[**************        30%                       ]  3 of 10 completed
[**************        30%                       ]  3 of 10 completed
[**************        30%                       ]  3 of 10 completed
[**************        30%                       ]  3 of 10 completed
[**********************70%*********              ]  7 of 10 completed
[**********************80%*************          ]  8 of 10 completed
[**********************90%******************     ]  9 of 10 completed
[*********************100%***********************]  10 of 10 completed
1 UPDATE

ndays 170 is the 2021-03-18, UPDATE ['TSP', 'COMP', 'RXRX'] ....

[                       0%                       ]
[**********            20%                       ]  2 of 10 completed
[**************        30%                       ]  3 of 10 completed
[*******************   40%                       ]  4 of 10 completed
[*******************   40%                       ]  4 of 10 completed
[**********************60%****                   ]  6 of 10 completed
[**********************70%*********              ]  7 of 10 completed
[**********************80%*************          ]  8 of 10 completed
[**********************90%******************     ]  9 of 10 completed
[*********************100%***********************]  10 of 10 completed
1 UPDATE

ndays 171 is the 2021-03-17, UPDATE ['TSP', 'COMP', 'RXRX'] ....

[                       0%                       ]
[**********            20%                       ]  2 of 10 completed
[**************        30%                       ]  3 of 10 completed
[*******************   40%                       ]  4 of 10 completed
[**********************50%                       ]  5 of 10 completed
[**********************60%****                   ]  6 of 10 completed
[**********************70%*********              ]  7 of 10 completed
[**********************80%*************          ]  8 of 10 completed
[**********************90%******************     ]  9 of 10 completed
[*********************100%***********************]  10 of 10 completed
1 UPDATE

ndays 172 is the 2021-03-16, UPDATE ['TSP', 'COMP', 'RXRX'] ....

[                       0%                       ]
[**********            20%                       ]  2 of 10 completed
[**********            20%                       ]  2 of 10 completed
[*******************   40%                       ]  4 of 10 completed
[*******************   40%                       ]  4 of 10 completed
[*******************   40%                       ]  4 of 10 completed
[*******************   40%                       ]  4 of 10 completed
[*******************   40%                       ]  4 of 10 completed
[*******************   40%                       ]  4 of 10 completed
[*********************100%***********************]  10 of 10 completed
1 UPDATE

ndays 173 is the 2021-03-15, UPDATE ['TSP', 'COMP', 'RXRX'] ....

[                       0%                       ]
[**********            20%                       ]  2 of 10 completed
[**************        30%                       ]  3 of 10 completed
[*******************   40%                       ]  4 of 10 completed
[**********************50%                       ]  5 of 10 completed
[**********************60%****                   ]  6 of 10 completed
[**********************70%*********              ]  7 of 10 completed
[**********************80%*************          ]  8 of 10 completed
[**********************90%******************     ]  9 of 10 completed
[*********************100%***********************]  10 of 10 completed
1 UPDATE

ndays 174 is the 2021-03-12, UPDATE ['TSP', 'COMP', 'RXRX'] ....

[                       0%                       ]
[**********            20%                       ]  2 of 10 completed
[**************        30%                       ]  3 of 10 completed
[*******************   40%                       ]  4 of 10 completed
[**********************50%                       ]  5 of 10 completed
[**********************50%                       ]  5 of 10 completed
[**********************70%*********              ]  7 of 10 completed
[**********************80%*************          ]  8 of 10 completed
[**********************90%******************     ]  9 of 10 completed
[*********************100%***********************]  10 of 10 completed
1 UPDATE

ndays 175 is the 2021-03-11, UPDATE ['TSP', 'COMP', 'RXRX'] ....

[                       0%                       ]
[**********            20%                       ]  2 of 10 completed
[**************        30%                       ]  3 of 10 completed
[*******************   40%                       ]  4 of 10 completed
[*******************   40%                       ]  4 of 10 completed
[**********************60%****                   ]  6 of 10 completed
[**********************70%*********              ]  7 of 10 completed
[**********************80%*************          ]  8 of 10 completed
[**********************90%******************     ]  9 of 10 completed
[*********************100%***********************]  10 of 10 completed
1 UPDATE

ndays 176 is the 2021-03-10, UPDATE ['TSP', 'COMP', 'RXRX'] ....

[                       0%                       ]
[**********            20%                       ]  2 of 10 completed
[**************        30%                       ]  3 of 10 completed
[*******************   40%                       ]  4 of 10 completed
[**********************50%                       ]  5 of 10 completed
[**********************60%****                   ]  6 of 10 completed
[**********************70%*********              ]  7 of 10 completed
[**********************80%*************          ]  8 of 10 completed
[**********************90%******************     ]  9 of 10 completed
[*********************100%***********************]  10 of 10 completed
1 UPDATE

ndays 177 is the 2021-03-09, UPDATE ['TSP', 'COMP', 'RBLX'] ....

[                       0%                       ]
[*********             18%                       ]  2 of 11 completed
[*************         27%                       ]  3 of 11 completed
[*****************     36%                       ]  4 of 11 completed
[*****************     36%                       ]  4 of 11 completed
[**********************55%*                      ]  6 of 11 completed
[**********************64%******                 ]  7 of 11 completed
[**********************64%******                 ]  7 of 11 completed
[**********************82%**************         ]  9 of 11 completed
[**********************91%*******************    ]  10 of 11 completed
[*********************100%***********************]  11 of 11 completed
1 UPDATE

ndays 178 is the 2021-03-08, UPDATE ['TSP', 'COMP', 'RBLX'] ....

[                       0%                       ]
[*********             18%                       ]  2 of 11 completed
[*********             18%                       ]  2 of 11 completed
[*****************     36%                       ]  4 of 11 completed
[**********************45%                       ]  5 of 11 completed
[**********************55%*                      ]  6 of 11 completed
[**********************64%******                 ]  7 of 11 completed
[**********************73%**********             ]  8 of 11 completed
[**********************82%**************         ]  9 of 11 completed
[**********************91%*******************    ]  10 of 11 completed
[*********************100%***********************]  11 of 11 completed
1 UPDATE

ndays 179 is the 2021-03-05, UPDATE ['TSP', 'COMP', 'RBLX'] ....

[                       0%                       ]
[*********             18%                       ]  2 of 11 completed
[*************         27%                       ]  3 of 11 completed
[*************         27%                       ]  3 of 11 completed
[**********************45%                       ]  5 of 11 completed
[**********************55%*                      ]  6 of 11 completed
[**********************64%******                 ]  7 of 11 completed
[**********************73%**********             ]  8 of 11 completed
