ndays 1 is the 2022-02-03, ADD ['EXC', 'MA', 'FDHY'] ....
[                       0%                       ]
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
35 UPDATE

ndays 75 is the 2021-10-19, UPDATE ['CCEP', 'YALA', 'AA'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
35 UPDATE

ndays 76 is the 2021-10-18, UPDATE ['CCEP', 'YALA', 'AA'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[******                13%                       ]  5 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
35 UPDATE

ndays 77 is the 2021-10-15, UPDATE ['CCEP', 'YALA', 'AA'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
35 UPDATE

ndays 78 is the 2021-10-14, UPDATE ['CCEP', 'YALA', 'AA'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[****************      34%                       ]  13 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
35 UPDATE

ndays 79 is the 2021-10-13, UPDATE ['CCEP', 'YALA', 'AA'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[************          26%                       ]  10 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
35 UPDATE

ndays 80 is the 2021-10-12, UPDATE ['CCEP', 'YALA', 'AA'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[****                   8%                       ]  3 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
35 UPDATE

ndays 81 is the 2021-10-11, UPDATE ['CCEP', 'YALA', 'AA'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[**                     5%                       ]  2 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[************          26%                       ]  10 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
35 UPDATE

ndays 82 is the 2021-10-08, UPDATE ['CCEP', 'YALA', 'AA'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
35 UPDATE

ndays 83 is the 2021-10-07, UPDATE ['CCEP', 'YALA', 'AA'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
35 UPDATE

ndays 84 is the 2021-10-06, UPDATE ['CCEP', 'YALA', 'AA'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
35 UPDATE

ndays 85 is the 2021-10-05, UPDATE ['CCEP', 'YALA', 'AA'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
35 UPDATE

ndays 86 is the 2021-10-04, UPDATE ['CCEP', 'YALA', 'AA'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[**************        29%                       ]  11 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
35 UPDATE

ndays 87 is the 2021-10-01, UPDATE ['CCEP', 'YALA', 'AA'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
35 UPDATE

ndays 88 is the 2021-09-30, UPDATE ['CCEP', 'YALA', 'AA'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************61%****                   ]  23 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
35 UPDATE

ndays 89 is the 2021-09-29, UPDATE ['CCEP', 'YALA', 'AA'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[*****                 11%                       ]  4 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
[**********************50%                       ]  19 of 38 completed
[**********************53%                       ]  20 of 38 completed
[**********************55%*                      ]  21 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************58%***                    ]  22 of 38 completed
[**********************63%*****                  ]  24 of 38 completed
[**********************66%*******                ]  25 of 38 completed
[**********************68%********               ]  26 of 38 completed
[**********************71%*********              ]  27 of 38 completed
[**********************74%***********            ]  28 of 38 completed
[**********************76%***********            ]  29 of 38 completed
[**********************79%*************          ]  30 of 38 completed
[**********************82%**************         ]  31 of 38 completed
[**********************84%***************        ]  32 of 38 completed
[**********************87%*****************      ]  33 of 38 completed
[**********************89%******************     ]  34 of 38 completed
[**********************92%*******************    ]  35 of 38 completed
[**********************95%*********************  ]  36 of 38 completed
[**********************97%********************** ]  37 of 38 completed
[*********************100%***********************]  38 of 38 completed

2 Failed downloads:
- IDRIV: No data found, symbol may be delisted
- BBX: No data found, symbol may be delisted
35 UPDATE

ndays 90 is the 2021-09-28, UPDATE ['CCEP', 'YALA', 'AA'] ....

[                       0%                       ]
[**                     5%                       ]  2 of 38 completed
[****                   8%                       ]  3 of 38 completed
[****                   8%                       ]  3 of 38 completed
[******                13%                       ]  5 of 38 completed
[********              16%                       ]  6 of 38 completed
[*********             18%                       ]  7 of 38 completed
[**********            21%                       ]  8 of 38 completed
[************          24%                       ]  9 of 38 completed
[************          26%                       ]  10 of 38 completed
[**************        29%                       ]  11 of 38 completed
[***************       32%                       ]  12 of 38 completed
[****************      34%                       ]  13 of 38 completed
[******************    37%                       ]  14 of 38 completed
[*******************   39%                       ]  15 of 38 completed
[********************  42%                       ]  16 of 38 completed
[**********************45%                       ]  17 of 38 completed
[**********************47%                       ]  18 of 38 completed
